wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.

Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 0: : 2it [00:01,  1.73it/s, loss=2.66, v_num=4ril]
Epoch 0: : 2it [00:01,  1.73it/s, loss=2.62, v_num=4ril]
Epoch 0: : 3it [00:01,  2.56it/s, loss=2.62, v_num=4ril]
Epoch 0: : 3it [00:01,  2.56it/s, loss=2.59, v_num=4ril]
Epoch 0: : 4it [00:01,  2.54it/s, loss=2.59, v_num=4ril]
Epoch 0: : 4it [00:01,  2.54it/s, loss=2.6, v_num=4ril] 
Epoch 0: : 5it [00:01,  3.07it/s, loss=2.6, v_num=4ril]
Epoch 0: : 5it [00:01,  3.06it/s, loss=2, v_num=4ril]  
Epoch 0: : 6it [00:01,  3.64it/s, loss=2, v_num=4ril]
Epoch 0: : 6it [00:01,  3.64it/s, loss=1.95, v_num=4ril]
Epoch 0: : 7it [00:01,  4.21it/s, loss=1.95, v_num=4ril]
Epoch 0: : 7it [00:01,  4.21it/s, loss=1.85, v_num=4ril]
Epoch 0: : 8it [00:02,  3.85it/s, loss=1.85, v_num=4ril]
Epoch 0: : 8it [00:02,  3.85it/s, loss=1.75, v_num=4ril]
Epoch 0: : 9it [00:02,  4.21it/s, loss=1.75, v_num=4ril]
Epoch 0: : 9it [00:02,  4.20it/s, loss=1.65, v_num=4ril]
Epoch 0: : 10it [00:02,  4.63it/s, loss=1.65, v_num=4ril]
Epoch 0: : 10it [00:02,  4.63it/s, loss=1.56, v_num=4ril]
Epoch 0: : 11it [00:02,  4.94it/s, loss=1.56, v_num=4ril]
Epoch 0: : 11it [00:02,  4.94it/s, loss=1.49, v_num=4ril]
Epoch 0: : 12it [00:02,  4.55it/s, loss=1.49, v_num=4ril]
Epoch 0: : 12it [00:02,  4.55it/s, loss=1.41, v_num=4ril]
Epoch 0: : 13it [00:02,  4.89it/s, loss=1.41, v_num=4ril]
Epoch 0: : 13it [00:02,  4.89it/s, loss=1.38, v_num=4ril]
Epoch 0: : 14it [00:02,  5.23it/s, loss=1.38, v_num=4ril]
Epoch 0: : 14it [00:02,  5.23it/s, loss=1.36, v_num=4ril]
Epoch 0: : 15it [00:02,  5.48it/s, loss=1.36, v_num=4ril]
Epoch 0: : 15it [00:02,  5.48it/s, loss=1.34, v_num=4ril]
Epoch 0: : 16it [00:03,  5.07it/s, loss=1.34, v_num=4ril]
Epoch 0: : 16it [00:03,  5.07it/s, loss=1.32, v_num=4ril]
Epoch 0: : 17it [00:03,  5.35it/s, loss=1.32, v_num=4ril]
Epoch 0: : 17it [00:03,  5.35it/s, loss=1.3, v_num=4ril] 
Epoch 0: : 18it [00:03,  5.63it/s, loss=1.3, v_num=4ril]
Epoch 0: : 18it [00:03,  5.63it/s, loss=1.28, v_num=4ril]
Epoch 0: : 19it [00:03,  5.84it/s, loss=1.28, v_num=4ril]
Epoch 0: : 19it [00:03,  5.83it/s, loss=1.15, v_num=4ril]
Epoch 0: : 20it [00:03,  5.37it/s, loss=1.15, v_num=4ril]
Epoch 0: : 20it [00:03,  5.37it/s, loss=1.13, v_num=4ril]
Epoch 0: : 21it [00:03,  5.61it/s, loss=1.13, v_num=4ril]
Epoch 0: : 21it [00:03,  5.60it/s, loss=1.02, v_num=4ril]
Epoch 0: : 22it [00:03,  5.85it/s, loss=1.02, v_num=4ril]
Epoch 0: : 22it [00:03,  5.85it/s, loss=0.946, v_num=4ril]
Epoch 0: : 23it [00:03,  6.08it/s, loss=0.946, v_num=4ril]
Epoch 0: : 23it [00:03,  6.08it/s, loss=0.889, v_num=4ril]
Epoch 0: : 24it [00:04,  5.68it/s, loss=0.889, v_num=4ril]
Epoch 0: : 24it [00:04,  5.67it/s, loss=0.869, v_num=4ril]
Epoch 0: : 25it [00:04,  5.88it/s, loss=0.869, v_num=4ril]
Epoch 0: : 25it [00:04,  5.87it/s, loss=0.853, v_num=4ril]
Epoch 0: : 26it [00:04,  6.09it/s, loss=0.853, v_num=4ril]
Epoch 0: : 26it [00:04,  6.09it/s, loss=0.84, v_num=4ril] 
Epoch 0: : 27it [00:04,  6.30it/s, loss=0.84, v_num=4ril]
Epoch 0: : 27it [00:04,  6.30it/s, loss=0.826, v_num=4ril]
Epoch 0: : 28it [00:04,  5.92it/s, loss=0.826, v_num=4ril]
Epoch 0: : 28it [00:04,  5.92it/s, loss=0.814, v_num=4ril]
Epoch 0: : 29it [00:04,  6.09it/s, loss=0.814, v_num=4ril]
Epoch 0: : 29it [00:04,  6.09it/s, loss=0.805, v_num=4ril]
Epoch 0: : 30it [00:04,  6.28it/s, loss=0.805, v_num=4ril]
Epoch 0: : 30it [00:04,  6.28it/s, loss=0.797, v_num=4ril]
Epoch 0: : 31it [00:04,  6.47it/s, loss=0.797, v_num=4ril]
Epoch 0: : 31it [00:04,  6.47it/s, loss=0.791, v_num=4ril]
Epoch 0: : 32it [00:05,  6.11it/s, loss=0.791, v_num=4ril]
Epoch 0: : 32it [00:05,  6.11it/s, loss=0.785, v_num=4ril]
Epoch 0: : 33it [00:05,  6.27it/s, loss=0.785, v_num=4ril]
Epoch 0: : 33it [00:05,  6.27it/s, loss=0.779, v_num=4ril]
Epoch 0: : 34it [00:05,  6.44it/s, loss=0.779, v_num=4ril]
Epoch 0: : 34it [00:05,  6.44it/s, loss=0.776, v_num=4ril]
Epoch 0: : 35it [00:05,  6.61it/s, loss=0.776, v_num=4ril]
Epoch 0: : 35it [00:05,  6.61it/s, loss=0.772, v_num=4ril]
Epoch 0: : 36it [00:05,  6.27it/s, loss=0.772, v_num=4ril]
Epoch 0: : 36it [00:05,  6.26it/s, loss=0.769, v_num=4ril]
Epoch 0: : 37it [00:05,  6.40it/s, loss=0.769, v_num=4ril]
Epoch 0: : 37it [00:05,  6.40it/s, loss=0.767, v_num=4ril]
Epoch 0: : 38it [00:05,  6.56it/s, loss=0.767, v_num=4ril]
Epoch 0: : 38it [00:05,  6.56it/s, loss=0.764, v_num=4ril]
Epoch 0: : 39it [00:05,  6.65it/s, loss=0.764, v_num=4ril]
Epoch 0: : 39it [00:05,  6.65it/s, loss=0.763, v_num=4ril]
Epoch 0: : 40it [00:06,  6.40it/s, loss=0.763, v_num=4ril]
Epoch 0: : 40it [00:06,  6.40it/s, loss=0.761, v_num=4ril]
Epoch 0: : 41it [00:06,  6.52it/s, loss=0.761, v_num=4ril]
Epoch 0: : 41it [00:06,  6.52it/s, loss=0.759, v_num=4ril]
Epoch 0: : 42it [00:06,  6.66it/s, loss=0.759, v_num=4ril]
Epoch 0: : 42it [00:06,  6.66it/s, loss=0.758, v_num=4ril]
Epoch 0: : 43it [00:06,  6.75it/s, loss=0.758, v_num=4ril]
Epoch 0: : 43it [00:06,  6.74it/s, loss=0.757, v_num=4ril]
Epoch 0: : 44it [00:06,  6.51it/s, loss=0.757, v_num=4ril]
Epoch 0: : 44it [00:06,  6.51it/s, loss=0.756, v_num=4ril]
Epoch 0: : 45it [00:06,  6.62it/s, loss=0.756, v_num=4ril]
Epoch 0: : 45it [00:06,  6.62it/s, loss=0.756, v_num=4ril]
Epoch 0: : 46it [00:06,  6.75it/s, loss=0.756, v_num=4ril]
Epoch 0: : 46it [00:06,  6.75it/s, loss=0.755, v_num=4ril]
Epoch 0: : 47it [00:06,  6.83it/s, loss=0.755, v_num=4ril]
Epoch 0: : 47it [00:06,  6.83it/s, loss=0.754, v_num=4ril]
Epoch 0: : 48it [00:07,  6.60it/s, loss=0.754, v_num=4ril]
Epoch 0: : 48it [00:07,  6.60it/s, loss=0.754, v_num=4ril]
Epoch 0: : 49it [00:07,  6.71it/s, loss=0.754, v_num=4ril]
Epoch 0: : 49it [00:07,  6.70it/s, loss=0.753, v_num=4ril]
Epoch 0: : 50it [00:07,  6.83it/s, loss=0.753, v_num=4ril]
Epoch 0: : 50it [00:07,  6.83it/s, loss=0.753, v_num=4ril]
Epoch 0: : 51it [00:07,  6.90it/s, loss=0.753, v_num=4ril]
Epoch 0: : 51it [00:07,  6.90it/s, loss=0.752, v_num=4ril]
Epoch 0: : 52it [00:07,  6.69it/s, loss=0.752, v_num=4ril]
Epoch 0: : 52it [00:07,  6.68it/s, loss=0.752, v_num=4ril]
Epoch 0: : 53it [00:07,  6.78it/s, loss=0.752, v_num=4ril]
Epoch 0: : 53it [00:07,  6.78it/s, loss=0.751, v_num=4ril]
Epoch 0: : 54it [00:07,  6.90it/s, loss=0.751, v_num=4ril]
Epoch 0: : 54it [00:07,  6.89it/s, loss=0.751, v_num=4ril]
Epoch 0: : 55it [00:07,  6.94it/s, loss=0.751, v_num=4ril]
Epoch 0: : 55it [00:07,  6.93it/s, loss=0.751, v_num=4ril]
Epoch 0: : 56it [00:08,  6.76it/s, loss=0.751, v_num=4ril]
Epoch 0: : 56it [00:08,  6.76it/s, loss=0.751, v_num=4ril]
Epoch 0: : 57it [00:08,  6.85it/s, loss=0.751, v_num=4ril]
Epoch 0: : 57it [00:08,  6.85it/s, loss=0.75, v_num=4ril] 
Epoch 0: : 58it [00:08,  6.96it/s, loss=0.75, v_num=4ril]
Epoch 0: : 58it [00:08,  6.95it/s, loss=0.75, v_num=4ril]
Epoch 0: : 59it [00:08,  6.99it/s, loss=0.75, v_num=4ril]
Epoch 0: : 59it [00:08,  6.99it/s, loss=0.75, v_num=4ril]
Epoch 0: : 60it [00:16,  3.69it/s, loss=0.75, v_num=4ril]
Epoch 0: : 60it [00:16,  3.67it/s, loss=0.75, v_num=4ril]
Epoch 0: : 61it [00:16,  3.73it/s, loss=0.75, v_num=4ril]
Epoch 0: : 61it [00:16,  3.72it/s, loss=0.75, v_num=4ril]
Epoch 0: : 62it [00:16,  3.77it/s, loss=0.75, v_num=4ril]
Epoch 0: : 62it [00:16,  3.76it/s, loss=0.749, v_num=4ril]
Epoch 0: : 63it [00:16,  3.80it/s, loss=0.749, v_num=4ril]
Epoch 0: : 63it [00:16,  3.79it/s, loss=0.749, v_num=4ril]
Epoch 0: : 64it [00:17,  3.69it/s, loss=0.749, v_num=4ril]
